sampleName	Scer	Spar	otherAmplifiedITS	otherGrowth	substrate	fieldDate	weight	isolationTemp	hostName	site	species	hostType	latitude	longitude	elevation	circum	pH
FRI8c	0	0	0	0	bark	26/08/2011	1.33	30	FRI8	FRI	Quercusrobur	oak	50.928467	-1.655117	87.5	NA	4.5
FRI8d	0	0	0	1	bark	26/08/2011	0.49	30	FRI8	FRI	Quercusrobur	oak	50.928467	-1.655117	87.5	NA	4.5
FRI9a	0	0	0	1	bark	26/08/2011	1.23	30	FRI9	FRI	Quercusrobur	oak	50.928467	-1.655117	90.5	3.43	4.5
FRI9b	0	0	1	0	bark	26/08/2011	1.78	30	FRI9	FRI	Quercusrobur	oak	50.928467	-1.655117	90.5	3.43	4.5
FRI9c	0	0	0	1	bark	26/08/2011	0.61	30	FRI9	FRI	Quercusrobur	oak	50.928467	-1.655117	90.5	3.43	4.5
FRI9d	0	0	2	1	bark	26/08/2011	0.58	30	FRI9	FRI	Quercusrobur	oak	50.928467	-1.655117	90.5	3.43	4.5
IGC1a	0	0	0	1	fig	04/08/2011	5.45	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1b	0	0	1	1	fig	04/08/2011	24.84	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1c	0	0	0	1	fig	04/08/2011	32.55	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1d	0	0	0	1	fig	04/08/2011	31.47	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1e	0	0	0	0	fig	04/08/2011	21.22	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1f	0	0	1	0	fig	04/08/2011	15.73	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1g	0	0	0	0	fig	04/08/2011	26.24	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1h	0	0	0	0	fig	04/08/2011	13.14	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1i	0	0	0	1	fig	04/08/2011	9.09	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1j	0	0	0	0	fig	04/08/2011	NA	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IGC1k	0	0	0	1	bark	04/08/2011	4.31	30	IGC1	IGC	Ficuscarica	fig	38.69225	-9.3165	NA	NA	NA
IXIA	0	0	0	1	grape	04/09/2011	9.78	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIB	0	0	0	0	grape	04/09/2011	6.19	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIC	0	0	0	0	grape	04/09/2011	6.35	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXID	0	0	0	1	grape	04/09/2011	12.17	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIE	0	0	0	1	grape	04/09/2011	9.34	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIF	0	0	0	0	grape	04/09/2011	4.58	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIG	0	0	0	1	grape	04/09/2011	5.26	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIH	0	0	0	1	grape	04/09/2011	5.91	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXII	0	0	0	1	grape	04/09/2011	4.84	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
IXIJ	0	0	0	1	grape	04/09/2011	11.33	30	IXI	PAR	Vitisvinifera	grape	38.12512	23.85559	373	NA	NA
LBW1a	0	0	0	0	soil	28/09/2006	0.56	25	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1d	0	0	0	1	bark	28/09/2006	0.96	25	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1e	0	0	0	0	bark	28/09/2006	1.01	25	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1f	0	1	0	0	soil	28/09/2006	1.31	25	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1g	0	0	0	0	soil	10/11/2006	2.21	30	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1h	0	0	0	0	bark	10/11/2006	0.9	30	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1i	0	0	0	0	bark	10/11/2006	1.91	30	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1m	0	0	0	0	bark	14/07/2007	0.65	30	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW1n	0	0	0	0	bark	14/07/2007	0.29	30	LBW1	LBW	Quercuspetraea	oak	53.377192	-1.6928925	244	1.75	5
LBW2a	0	1	0	0	bark	28/09/2006	1.014285714	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2b	0	0	0	1	soil	28/09/2006	0.89	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2c	0	0	1	0	soil	28/09/2006	1.19	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2d	0	0	1	0	bark	28/09/2006	1.76	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2ha	0	1	0	0	bark	10/11/2006	0.86	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2hb	0	0	1	0	bark	10/11/2006	0.96	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2hc	0	0	0	1	bark	10/11/2006	NA	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2ja	0	0	1	0	bark	10/11/2006	0.64	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2jb	0	1	0	0	bark	10/11/2006	0.77	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2jc	0	0	1	0	bark	10/11/2006	NA	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2ka	0	0	0	0	bark	10/11/2006	0.69	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2kb	0	0	1	0	bark	10/11/2006	0.72	25	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2kc	0	0	1	0	bark	10/11/2006	NA	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2n	0	0	1	0	soil	10/11/2006	NA	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2oa	0	1	0	0	bark	14/07/2007	0.46	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2ob	0	0	0	0	bark	14/07/2007	0.43	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2oc	0	0	1	0	bark	14/07/2007	0.66	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2pa	0	0	0	0	bark	14/07/2007	0.54	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2pb	0	0	0	0	bark	14/07/2007	0.37	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2pc	0	1	0	0	bark	14/07/2007	0.54	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2qa	0	1	0	0	bark	14/07/2007	0.56	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2qb	0	1	0	0	bark	14/07/2007	0.23	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW2qc	0	0	0	1	bark	14/07/2007	0.77	30	LBW2	LBW	Quercuspetraea	oak	53.378582	-1.6880722	301	2.43	5
LBW4a	0	0	0	0	soil	10/11/2006	0.83	30	LBW4	LBW	Quercuspetraea	oak	53.377958	-1.6937589	310	NA	3.5
LBW4ba	0	0	0	0	bark	10/11/2006	0.86	30	LBW4	LBW	Quercuspetraea	oak	53.377958	-1.6937589	310	NA	3.5
LBW4bb	0	0	0	0	bark	10/11/2006	1.03	30	LBW4	LBW	Quercuspetraea	oak	53.377958	-1.6937589	310	NA	3.5
LBW4c	0	0	0	0	bark	10/11/2006	0.414285714	30	LBW4	LBW	Quercuspetraea	oak	53.377958	-1.6937589	310	NA	3.5
LBW5d	0	0	0	0	bark	14/07/2007	1.01	30	LBW5	LBW	Quercuspetraea	oak	53.379146	-1.6871812	286	2.73	3.5
LBW5f	0	0	0	0	bark	14/07/2007	0.82	30	LBW5	LBW	Quercuspetraea	oak	53.379146	-1.6871812	286	2.73	3.5
LBW5g	0	0	0	0	bark	14/07/2007	0.51	30	LBW5	LBW	Quercuspetraea	oak	53.379146	-1.6871812	286	2.73	3.5
MB10a	0	0	0	0	bark	28/08/2011	0.16	30	MB10	MB	Quercuspubescens	oak	43.64716	3.20309	285	0.51	NA
MB10b	0	0	0	0	bark	28/08/2011	0.14	30	MB10	MB	Quercuspubescens	oak	43.64716	3.20309	285	0.51	NA
MB10c	0	0	0	1	bark	28/08/2011	0.3	30	MB10	MB	Quercuspubescens	oak	43.64716	3.20309	285	0.51	NA
MB10d	0	0	1	1	bark	28/08/2011	0.16	30	MB10	MB	Quercuspubescens	oak	43.64716	3.20309	285	0.51	NA
MB11a	0	0	0	0	bark	28/08/2011	0.21	30	MB11	MB	Quercuspubescens	oak	43.64719	3.20307	284	NA	NA
MB11b	0	0	0	0	bark	28/08/2011	0.13	30	MB11	MB	Quercuspubescens	oak	43.64719	3.20307	284	NA	NA
MB11c	0	0	0	1	bark	28/08/2011	0.44	30	MB11	MB	Quercuspubescens	oak	43.64719	3.20307	284	NA	NA
MB11d	0	1	0	0	bark	28/08/2011	0.48	30	MB11	MB	Quercuspubescens	oak	43.64719	3.20307	284	NA	NA
MB12a	0	0	0	1	bark	28/08/2011	1.11	30	MB12	MB	Quercusilex	oak	43.64713	3.20315	283	0.72	NA
MB12b	0	0	0	1	bark	28/08/2011	0.92	30	MB12	MB	Quercusilex	oak	43.64713	3.20315	283	0.72	NA
MB12c	0	0	0	1	bark	28/08/2011	0.67	30	MB12	MB	Quercusilex	oak	43.64713	3.20315	283	0.72	NA
MB12d	0	0	0	1	bark	28/08/2011	0.24	30	MB12	MB	Quercusilex	oak	43.64713	3.20315	283	0.72	NA
MB13a	0	1	0	0	bark	28/08/2011	1.56	30	MB13	MB	Quercusilex	oak	43.64704	3.20321	307	0.71	NA
MB13b	0	0	0	0	bark	28/08/2011	0.29	30	MB13	MB	Quercusilex	oak	43.64704	3.20321	307	0.71	NA
MB13c	0	0	0	0	bark	28/08/2011	0.5	30	MB13	MB	Quercusilex	oak	43.64704	3.20321	307	0.71	NA
MB13d	0	0	0	0	bark	28/08/2011	0.61	30	MB13	MB	Quercusilex	oak	43.64704	3.20321	307	0.71	NA
MB14a	0	0	0	0	bark	28/08/2011	0.49	30	MB14	MB	Quercusilex	oak	43.64703	3.20326	302	0.86	NA
MB14b	0	0	0	0	bark	28/08/2011	0.32	30	MB14	MB	Quercusilex	oak	43.64703	3.20326	302	0.86	NA
MB14c	0	0	0	0	bark	28/08/2011	0.9	30	MB14	MB	Quercusilex	oak	43.64703	3.20326	302	0.86	NA
MB14d	0	0	0	0	bark	28/08/2011	0.75	30	MB14	MB	Quercusilex	oak	43.64703	3.20326	302	0.86	NA
MB15b	0	1	0	0	bark	28/08/2011	0.84	30	MB15	MB	Quercusilex	oak	43.64705	3.2033	303	0.6	NA
MB15c	0	0	0	1	bark	28/08/2011	0.71	30	MB15	MB	Quercusilex	oak	43.64705	3.2033	303	0.6	NA
MB15d	0	0	1	0	bark	28/08/2011	0.77	30	MB15	MB	Quercusilex	oak	43.64705	3.2033	303	0.6	NA
MB1a	0	0	0	0	bark	28/08/2011	0.56	30	MB1	MB	Quercuspubescens	oak	43.64687	3.20254	280	1.13	NA
MB1b	0	0	0	0	bark	28/08/2011	0.19	30	MB1	MB	Quercuspubescens	oak	43.64687	3.20254	280	1.13	NA
MB1c	0	0	0	0	bark	28/08/2011	0.53	30	MB1	MB	Quercuspubescens	oak	43.64687	3.20254	280	1.13	NA
MB1d	0	0	0	0	bark	28/08/2011	0.64	30	MB1	MB	Quercuspubescens	oak	43.64687	3.20254	280	1.13	NA
MB2a	0	0	0	0	bark	28/08/2011	0.69	30	MB2	MB	Quercuspubescens	oak	43.64687	3.20259	280	0.84	NA
MB2b	0	0	0	0	bark	28/08/2011	0.4	30	MB2	MB	Quercuspubescens	oak	43.64687	3.20259	280	0.84	NA
MB2c	0	0	0	0	bark	28/08/2011	0.4	30	MB2	MB	Quercuspubescens	oak	43.64687	3.20259	280	0.84	NA
MB2d	0	0	0	0	bark	28/08/2011	0.2	30	MB2	MB	Quercuspubescens	oak	43.64687	3.20259	280	0.84	NA
MB3a	0	0	0	0	bark	28/08/2011	0.72	30	MB3	MB	Quercuspubescens	oak	43.64681	3.20262	280	0.85	NA
MB3b	0	0	0	0	bark	28/08/2011	0.3	30	MB3	MB	Quercuspubescens	oak	43.64681	3.20262	280	0.85	NA
MB3c	0	0	0	0	bark	28/08/2011	0.3	30	MB3	MB	Quercuspubescens	oak	43.64681	3.20262	280	0.85	NA
MB3d	0	0	0	0	bark	28/08/2011	0.25	30	MB3	MB	Quercuspubescens	oak	43.64681	3.20262	280	0.85	NA
MB4a	0	1	0	0	bark	28/08/2011	0.6	30	MB4	MB	Quercuspubescens	oak	43.64676	3.20263	283	1.37	NA
MB4b	0	1	0	0	bark	28/08/2011	0.81	30	MB4	MB	Quercuspubescens	oak	43.64676	3.20263	283	1.37	NA
MB4c	0	1	0	0	bark	28/08/2011	0.59	30	MB4	MB	Quercuspubescens	oak	43.64676	3.20263	283	1.37	NA
MB4d	0	1	0	0	bark	28/08/2011	0	30	MB4	MB	Quercuspubescens	oak	43.64676	3.20263	283	1.37	NA
MB5a	0	1	0	0	bark	28/08/2011	0.37	30	MB5	MB	Quercuspubescens	oak	43.647	3.20312	292	NA	NA
MB5b	0	1	0	0	bark	28/08/2011	0.45	30	MB5	MB	Quercuspubescens	oak	43.647	3.20312	292	NA	NA
MB5c	0	0	0	0	bark	28/08/2011	0.27	30	MB5	MB	Quercuspubescens	oak	43.647	3.20312	292	NA	NA
MB5d	0	0	0	0	bark	28/08/2011	0.56	30	MB5	MB	Quercuspubescens	oak	43.647	3.20312	292	NA	NA
MB6a	0	0	0	0	bark	28/08/2011	0.64	30	MB6	MB	Quercusilex	oak	43.64702	3.20308	294	NA	NA
MB6b	0	0	0	0	bark	28/08/2011	0.57	30	MB6	MB	Quercusilex	oak	43.64702	3.20308	294	NA	NA
MB6c	0	0	0	1	bark	28/08/2011	1.04	30	MB6	MB	Quercusilex	oak	43.64702	3.20308	294	NA	NA
MB6d	0	0	0	0	bark	28/08/2011	0.64	30	MB6	MB	Quercusilex	oak	43.64702	3.20308	294	NA	NA
MB7a	0	0	0	0	bark	28/08/2011	0.16	30	MB7	MB	Quercuspubescens	oak	43.64701	3.20304	295	NA	NA
MB7b	0	0	0	1	bark	28/08/2011	0.39	30	MB7	MB	Quercuspubescens	oak	43.64701	3.20304	295	NA	NA
MB7c	1	0	0	0	bark	28/08/2011	1.1	30	MB7	MB	Quercuspubescens	oak	43.64701	3.20304	295	NA	NA
MB7d	0	0	0	1	bark	28/08/2011	0.31	30	MB7	MB	Quercuspubescens	oak	43.64701	3.20304	295	NA	NA
MB8a	0	0	0	0	bark	28/08/2011	0.56	30	MB8	MB	Quercuspubescens	oak	43.64704	3.20298	293	NA	NA
MB8b	0	0	0	1	bark	28/08/2011	0.42	30	MB8	MB	Quercuspubescens	oak	43.64704	3.20298	293	NA	NA
MB8c	0	0	0	0	bark	28/08/2011	0.45	30	MB8	MB	Quercuspubescens	oak	43.64704	3.20298	293	NA	NA
MB8d	0	0	0	1	bark	28/08/2011	0.42	30	MB8	MB	Quercuspubescens	oak	43.64704	3.20298	293	NA	NA
MB9a	0	0	0	0	bark	28/08/2011	0.79	30	MB9	MB	Quercuspubescens	oak	43.64707	3.20292	286	0.42	NA
MB9b	0	0	0	1	bark	28/08/2011	1.27	30	MB9	MB	Quercuspubescens	oak	43.64707	3.20292	286	0.42	NA
MB9c	0	0	0	1	bark	28/08/2011	1.1	30	MB9	MB	Quercuspubescens	oak	43.64707	3.20292	286	0.42	NA
MB9d	0	0	0	1	bark	28/08/2011	0.93	30	MB9	MB	Quercuspubescens	oak	43.64707	3.20292	286	0.42	NA
OCK10a	0	0	0	0	bark	25/08/2011	1.59	30	OCK10	OCK	Quercusrobur	oak	50.907217	-1.649033	110.9	1.77	5
OCK10b	0	0	0	0	bark	25/08/2011	0.88	30	OCK10	OCK	Quercusrobur	oak	50.907217	-1.649033	110.9	1.77	5
OCK10c	0	0	0	0	bark	25/08/2011	0.99	30	OCK10	OCK	Quercusrobur	oak	50.907217	-1.649033	110.9	1.77	5
OCK10d	0	0	0	1	bark	25/08/2011	1.18	30	OCK10	OCK	Quercusrobur	oak	50.907217	-1.649033	110.9	1.77	5
OCK11a	0	0	1	1	bark	25/08/2011	0.44	30	OCK11	OCK	Quercuspetraea	oak	50.90535	-1.646633	114.9	2.45	3.5
OCK11b	0	0	0	0	bark	25/08/2011	0.83	30	OCK11	OCK	Quercuspetraea	oak	50.90535	-1.646633	114.9	2.45	3.5
OCK11c	0	1	0	0	bark	25/08/2011	1.07	30	OCK11	OCK	Quercuspetraea	oak	50.90535	-1.646633	114.9	2.45	3.5
OCK11d	0	1	0	0	bark	25/08/2011	0.67	30	OCK11	OCK	Quercuspetraea	oak	50.90535	-1.646633	114.9	2.45	3.5
OCK12a	0	0	0	0	bark	25/08/2011	0.38	30	OCK12	OCK	Quercuspetraea	oak	50.904417	-1.647067	112.5	2.45	3
OCK12b	0	0	0	0	bark	25/08/2011	0.37	30	OCK12	OCK	Quercuspetraea	oak	50.904417	-1.647067	112.5	2.45	3
OCK12c	0	0	0	0	bark	25/08/2011	0.78	30	OCK12	OCK	Quercuspetraea	oak	50.904417	-1.647067	112.5	2.45	3
OCK12d	0	0	0	1	bark	25/08/2011	0.4	30	OCK12	OCK	Quercuspetraea	oak	50.904417	-1.647067	112.5	2.45	3
OCK13b	0	0	0	1	bark	25/08/2011	0.92	30	OCK13	OCK	Quercuspetraea	oak	50.904533	-1.647117	96.6	1.49	3
OCK13c	0	0	0	0	bark	25/08/2011	0.35	30	OCK13	OCK	Quercuspetraea	oak	50.904533	-1.647117	96.6	1.49	3
OCK13d	0	0	0	1	bark	25/08/2011	0.25	30	OCK13	OCK	Quercuspetraea	oak	50.904533	-1.647117	96.6	1.49	3
OCK14a	0	0	0	0	bark	25/08/2011	0.86	30	OCK14	OCK	Quercusrobur	oak	50.904367	-1.647283	96	3	4.5
OCK14b	0	0	0	0	bark	25/08/2011	0.91	30	OCK14	OCK	Quercusrobur	oak	50.904367	-1.647283	96	3	4.5
OCK14c	0	0	0	0	bark	25/08/2011	0.29	30	OCK14	OCK	Quercusrobur	oak	50.904367	-1.647283	96	3	4.5
OCK14d	0	0	0	0	bark	25/08/2011	0.56	30	OCK14	OCK	Quercusrobur	oak	50.904367	-1.647283	96	3	4.5
OCK15a	0	0	0	0	bark	25/08/2011	0.83	30	OCK15	OCK	Quercusrobur	oak	50.904467	-1.645533	116.1	1.95	4
OCK15b	0	0	1	0	bark	25/08/2011	0.72	30	OCK15	OCK	Quercusrobur	oak	50.904467	-1.645533	116.1	1.95	4
OCK15c	0	0	0	0	bark	25/08/2011	0.65	30	OCK15	OCK	Quercusrobur	oak	50.904467	-1.645533	116.1	1.95	4
OCK15d	0	0	0	0	bark	25/08/2011	0.78	30	OCK15	OCK	Quercusrobur	oak	50.904467	-1.645533	116.1	1.95	4
OCK1a	0	0	0	0	bark	25/08/2011	1.67	30	OCK1	OCK	Quercuspetraea	oak	50.906917	-1.646517	137.5	0.88	5
OCK1b	0	0	0	1	bark	25/08/2011	1.35	30	OCK1	OCK	Quercuspetraea	oak	50.906917	-1.646517	137.5	0.88	5
OCK1c	0	1	0	0	bark	25/08/2011	0.66	30	OCK1	OCK	Quercuspetraea	oak	50.906917	-1.646517	137.5	0.88	5
OCK1d	0	0	0	0	bark	25/08/2011	0.51	30	OCK1	OCK	Quercuspetraea	oak	50.906917	-1.646517	137.5	0.88	5
OCK2a	0	0	0	0	bark	25/08/2011	0.16	30	OCK2	OCK	Quercusrobur	oak	50.907017	-1.64645	138.5	0.7	4
OCK2b	0	0	0	0	bark	25/08/2011	0.15	30	OCK2	OCK	Quercusrobur	oak	50.907017	-1.64645	138.5	0.7	4
OCK2c	0	0	0	0	bark	25/08/2011	0.35	30	OCK2	OCK	Quercusrobur	oak	50.907017	-1.64645	138.5	0.7	4
OCK2d	0	0	0	0	bark	25/08/2011	0.44	30	OCK2	OCK	Quercusrobur	oak	50.907017	-1.64645	138.5	0.7	4
OCK3a	0	0	0	0	bark	25/08/2011	0.53	30	OCK3	OCK	Quercuspetraea	oak	50.908333	-1.648217	97.2	0.655	4.5
OCK3b	0	0	0	0	bark	25/08/2011	0.23	30	OCK3	OCK	Quercuspetraea	oak	50.908333	-1.648217	97.2	0.655	4.5
OCK3c	0	0	0	0	bark	25/08/2011	0.18	30	OCK3	OCK	Quercuspetraea	oak	50.908333	-1.648217	97.2	0.655	4.5
OCK3d	0	0	0	0	bark	25/08/2011	0.48	30	OCK3	OCK	Quercuspetraea	oak	50.908333	-1.648217	97.2	0.655	4.5
OCK4a	0	0	0	0	bark	25/08/2011	0.42	30	OCK4	OCK	Quercuspetraea	oak	50.908683	-1.648533	84.4	0.89	4
OCK4b	0	0	0	0	bark	25/08/2011	0.35	30	OCK4	OCK	Quercuspetraea	oak	50.908683	-1.648533	84.4	0.89	4
OCK4c	0	0	0	0	bark	25/08/2011	0.44	30	OCK4	OCK	Quercuspetraea	oak	50.908683	-1.648533	84.4	0.89	4
OCK4d	0	0	0	0	bark	25/08/2011	0.25	30	OCK4	OCK	Quercuspetraea	oak	50.908683	-1.648533	84.4	0.89	4
